nom,point_depart,point_arrivee,distance_km,coords
Boulevard Allal El Fassi,"(-4.9645373, 34.0594364)","(-4.9639377, 34.0597784)",0.07,"[(-4.9645373, 34.0594364), (-4.9643797, 34.059492), (-4.964228, 34.0595575), (-4.9641153, 34.059621), (-4.963995, 34.0597149), (-4.9639377, 34.0597784)]"
Boulevard Allal El Fassi,"(-4.966634, 34.0586337)","(-4.9645373, 34.0594364)",0.21,"[(-4.966634, 34.0586337), (-4.9665276, 34.0587138), (-4.9664018, 34.0587949), (-4.9662791, 34.0588623), (-4.966088, 34.0589404), (-4.9658655, 34.059007), (-4.9655378, 34.0591034), (-4.9650343, 34.0592538), (-4.9648668, 34.0593049), (-4.9647264, 34.0593558), (-4.9646963, 34.0593665), (-4.9645373, 34.0594364)]"
Avenue Hassan II شارع الحسن الثاني,"(-5.0018196, 34.03827)","(-5.0009234, 34.0394146)",0.15,"[(-5.0018196, 34.03827), (-5.0012432, 34.0390098), (-5.0009234, 34.0394146)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9976491, 34.0359496)","(-4.9976239, 34.0357557)",0.02,"[(-4.9976491, 34.0359496), (-4.9976239, 34.0357557)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9976491, 34.0359496)","(-4.9977921, 34.0370943)",0.13,"[(-4.9976491, 34.0359496), (-4.997705, 34.0365266), (-4.997734, 34.0368277), (-4.9977616, 34.0369647), (-4.9977921, 34.0370943)]"
Avenue Hassan II شارع الحسن الثاني,"(-4.9994558, 34.0412448)","(-4.9989038, 34.0419366)",0.09,"[(-4.9994558, 34.0412448), (-4.9993128, 34.0414226), (-4.9989623, 34.041863), (-4.9989038, 34.0419366)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9994558, 34.0412448)","(-4.9991279, 34.0404272)",0.1,"[(-4.9994558, 34.0412448), (-4.9993968, 34.0410915), (-4.9992569, 34.0407599), (-4.9991279, 34.0404272)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9985577, 34.0390118)","(-4.9980435, 34.0377423)",0.15,"[(-4.9985577, 34.0390118), (-4.9983059, 34.0384002), (-4.9981368, 34.0379379), (-4.9981158, 34.0378842), (-4.9980435, 34.0377423)]"
Avenue Hassan II شارع الحسن الثاني,"(-4.9989038, 34.0419366)","(-4.9984202, 34.0425511)",0.08,"[(-4.9989038, 34.0419366), (-4.9987238, 34.0421724), (-4.9986232, 34.042298), (-4.9984202, 34.0425511)]"
Avenue Hassan II شارع الحسن الثاني,"(-5.0009234, 34.0394146)","(-5.0005122, 34.0399307)",0.07,"[(-5.0009234, 34.0394146), (-5.0008627, 34.03949), (-5.0005122, 34.0399307)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9991279, 34.0404272)","(-4.9987886, 34.0395907)",0.1,"[(-4.9991279, 34.0404272), (-4.9987886, 34.0395907)]"
Avenue Hassan II شارع الحسن الثاني,"(-5.0021862, 34.0384715)","(-5.0030221, 34.0373872)",0.14,"[(-5.0021862, 34.0384715), (-5.0022613, 34.0383771), (-5.0029107, 34.0375314), (-5.0029373, 34.0374947), (-5.0030221, 34.0373872)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0224055, 34.0387702)","(-5.0194323, 34.0401293)",0.31,"[(-5.0224055, 34.0387702), (-5.0222714, 34.0388035), (-5.0219697, 34.0389113), (-5.0217041, 34.0389925), (-5.0213112, 34.039148), (-5.0211972, 34.0392003), (-5.0210336, 34.039277), (-5.0204583, 34.0396003), (-5.0198454, 34.0399037), (-5.0194323, 34.0401293)]"
Avenue Hassan II شارع الحسن الثاني,"(-5.001291, 34.0395928)","(-5.0016829, 34.039095)",0.07,"[(-5.001291, 34.0395928), (-5.0016062, 34.0391985), (-5.0016829, 34.039095)]"
Avenue Hassan II شارع الحسن الثاني,"(-5.0008777, 34.0401136)","(-5.001291, 34.0395928)",0.07,"[(-5.0008777, 34.0401136), (-5.0012245, 34.0396782), (-5.001291, 34.0395928)]"
Avenue Hassan II شارع الحسن الثاني,"(-5.0005122, 34.0399307)","(-4.9994558, 34.0412448)",0.18,"[(-5.0005122, 34.0399307), (-5.0004248, 34.0400441), (-4.9995772, 34.0410945), (-4.9995243, 34.0411599), (-4.9994558, 34.0412448)]"
Boulevard Allal El Fassi,"(-4.9754326, 34.0542892)","(-4.978111, 34.0550851)",0.31,"[(-4.9754326, 34.0542892), (-4.9754748, 34.0543719), (-4.9756314, 34.0545844), (-4.9757701, 34.0547878), (-4.9760324, 34.0550224), (-4.9762512, 34.0551558), (-4.9765192, 34.0552672), (-4.9767418, 34.0553237), (-4.976935, 34.0553504), (-4.9771168, 34.0553582), (-4.9773555, 34.0553418), (-4.9775458, 34.0553057), (-4.9777826, 34.0552319), (-4.9779862, 34.0551519), (-4.978111, 34.0550851)]"
Boulevard Allal El Fassi,"(-4.9755661, 34.0542494)","(-4.9754776, 34.0540994)",0.02,"[(-4.9755661, 34.0542494), (-4.9754776, 34.0540994)]"
Boulevard Allal El Fassi,"(-4.9599232, 34.0627149)","(-4.9623317, 34.0618163)",0.25,"[(-4.9599232, 34.0627149), (-4.9600576, 34.0626846), (-4.9602356, 34.0626389), (-4.9606402, 34.0625351), (-4.9610289, 34.0624454), (-4.9612525, 34.0623946), (-4.9613821, 34.062362), (-4.961506, 34.0623246), (-4.9616025, 34.0622913), (-4.9616995, 34.0622527), (-4.9617702, 34.0622213), (-4.9618493, 34.0621769), (-4.9619289, 34.062129), (-4.9619955, 34.0620858), (-4.9620733, 34.0620313), (-4.9621523, 34.0619698), (-4.962253, 34.0618869), (-4.9623317, 34.0618163)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0051233, 34.0382316)","(-5.0032529, 34.0371819)",0.21,"[(-5.0051233, 34.0382316), (-5.0045291, 34.0379116), (-5.00423, 34.0377497), (-5.0039851, 34.037617), (-5.0037924, 34.0375098), (-5.0036009, 34.0373986), (-5.0032529, 34.0371819)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0098146, 34.040782)","(-5.0092379, 34.0404727)",0.06,"[(-5.0098146, 34.040782), (-5.0097668, 34.0407607), (-5.0096824, 34.0407252), (-5.0092379, 34.0404727)]"
Boulevard Allal El Fassi,"(-4.9966753, 34.0447384)","(-4.9941041, 34.0478506)",0.42,"[(-4.9966753, 34.0447384), (-4.9965906, 34.0448097), (-4.9965298, 34.0448638), (-4.9964527, 34.0449353), (-4.9964329, 34.0449529), (-4.9963821, 34.0449974), (-4.9962983, 34.0450856), (-4.9962419, 34.0451478), (-4.9961896, 34.0452067), (-4.9961604, 34.0452462), (-4.9960654, 34.0453732), (-4.9959522, 34.0455456), (-4.9958932, 34.0456245), (-4.9958249, 34.0457146), (-4.9957271, 34.0458367), (-4.9956505, 34.0459323), (-4.9954748, 34.0461401), (-4.9953779, 34.0462697), (-4.9953233, 34.0463376), (-4.9949881, 34.0467544), (-4.9948199, 34.0469576), (-4.9946973, 34.0471197), (-4.9944153, 34.0474803), (-4.9942472, 34.0476849), (-4.994195, 34.0477472), (-4.9941041, 34.0478506)]"
Avenue Hassan II شارع الحسن الثاني,"(-4.9971452, 34.0447972)","(-4.9982139, 34.0434565)",0.18,"[(-4.9971452, 34.0447972), (-4.9973799, 34.0445028), (-4.9976645, 34.0441459), (-4.9976958, 34.0441066), (-4.9981633, 34.04352), (-4.9982139, 34.0434565)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9987886, 34.0395907)","(-4.9985577, 34.0390118)",0.07,"[(-4.9987886, 34.0395907), (-4.9986058, 34.0391403), (-4.9985577, 34.0390118)]"
Boulevard Allal El Fassi,"(-4.9639377, 34.0597784)","(-4.9633425, 34.0601904)",0.07,"[(-4.9639377, 34.0597784), (-4.9637856, 34.0598714), (-4.9636222, 34.0599848), (-4.9634828, 34.0600865), (-4.9633425, 34.0601904)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0194323, 34.0401293)","(-5.0147952, 34.0409103)",0.45,"[(-5.0194323, 34.0401293), (-5.0191493, 34.0402871), (-5.0189522, 34.0403871), (-5.0187403, 34.0404816), (-5.0184249, 34.0406086), (-5.0180459, 34.0407327), (-5.0177865, 34.0408003), (-5.0174851, 34.0408609), (-5.0172179, 34.0409062), (-5.0169512, 34.0409415), (-5.0166425, 34.0409683), (-5.0163593, 34.0409825), (-5.0160562, 34.0409813), (-5.0157177, 34.0409725), (-5.0154735, 34.0409667), (-5.015137, 34.0409655), (-5.0150403, 34.0409551), (-5.0147952, 34.0409103)]"
Boulevard Allal El Fassi,"(-4.9640386, 34.0600114)","(-4.9641507, 34.0600089)",0.01,"[(-4.9640386, 34.0600114), (-4.9640938, 34.0600115), (-4.9641507, 34.0600089)]"
Boulevard Allal El Fassi,"(-4.9647162, 34.0596517)","(-4.9667079, 34.0586945)",0.21,"[(-4.9647162, 34.0596517), (-4.9648439, 34.0595634), (-4.9649602, 34.0594679), (-4.965119, 34.0593694), (-4.9652906, 34.0592938), (-4.9654649, 34.059216), (-4.9657238, 34.059126), (-4.9658943, 34.0590736), (-4.9661202, 34.059), (-4.9663224, 34.0589234), (-4.9664566, 34.0588585), (-4.966582, 34.0587832), (-4.9667079, 34.0586945)]"
Boulevard Allal El Fassi,"(-4.9667079, 34.0586945)","(-4.9730139, 34.0538234)",0.84,"[(-4.9667079, 34.0586945), (-4.96688, 34.058548), (-4.967058, 34.0583694), (-4.967433, 34.0579156), (-4.9675218, 34.0578134), (-4.9676374, 34.0576995), (-4.9677863, 34.0575985), (-4.9679167, 34.0575268), (-4.9680739, 34.0574573), (-4.9682733, 34.0573945), (-4.9686556, 34.0572774), (-4.9708642, 34.056595), (-4.9710289, 34.0565375), (-4.971186, 34.05647), (-4.9713054, 34.0564039), (-4.9714142, 34.056325), (-4.9715026, 34.056255), (-4.9715965, 34.0561639), (-4.9716944, 34.0560561), (-4.9717882, 34.0559239), (-4.9719585, 34.0556372), (-4.9721878, 34.055235), (-4.9725395, 34.0546059), (-4.9727262, 34.0543012), (-4.9729158, 34.0539835), (-4.9730139, 34.0538234)]"
Route Sefrou طريق صفرو,"(-4.9820085, 34.0131356)","(-4.9814698, 34.0124526)",0.09,"[(-4.9820085, 34.0131356), (-4.9814698, 34.0124526)]"
Route Sefrou طريق صفرو,"(-4.9814698, 34.0124526)","(-4.9809439, 34.0117386)",0.09,"[(-4.9814698, 34.0124526), (-4.9809439, 34.0117386)]"
Route Sefrou طريق صفرو,"(-4.9809439, 34.0117386)","(-4.9803901, 34.0110394)",0.09,"[(-4.9809439, 34.0117386), (-4.9803901, 34.0110394)]"
Route Sefrou طريق صفرو,"(-4.9797165, 34.0101493)","(-4.979322, 34.0095503)",0.08,"[(-4.9797165, 34.0101493), (-4.9793854, 34.00972), (-4.9793467, 34.009657), (-4.97933, 34.0096058), (-4.979322, 34.0095503)]"
Route Sefrou طريق صفرو,"(-4.9803901, 34.0110394)","(-4.9799812, 34.0104991)",0.07,"[(-4.9803901, 34.0110394), (-4.9799812, 34.0104991)]"
Avenue Hassan II شارع الحسن الثاني,"(-5.0026379, 34.0372259)","(-5.0018196, 34.03827)",0.14,"[(-5.0026379, 34.0372259), (-5.0025397, 34.0373448), (-5.001888, 34.0381789), (-5.0018196, 34.03827)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0030346, 34.0373841)","(-5.0032911, 34.0374658)",0.03,"[(-5.0030346, 34.0373841), (-5.0031733, 34.0374294), (-5.0032911, 34.0374658)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0032911, 34.0374658)","(-5.0037064, 34.037601)",0.04,"[(-5.0032911, 34.0374658), (-5.0036243, 34.0375708), (-5.0037064, 34.037601)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0037064, 34.037601)","(-5.0050667, 34.0383022)",0.15,"[(-5.0037064, 34.037601), (-5.0037899, 34.0376317), (-5.0038691, 34.0376641), (-5.0038984, 34.037676), (-5.0044805, 34.0379861), (-5.0050667, 34.0383022)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0024385, 34.0370184)","(-5.0026165, 34.0371328)",0.02,"[(-5.0024385, 34.0370184), (-5.0025095, 34.0370633), (-5.002547, 34.037087), (-5.0025784, 34.0371077), (-5.0026165, 34.0371328)]"
Boulevard Allal El Fassi,"(-4.9909753, 34.0504071)","(-4.9904832, 34.0506176)",0.05,"[(-4.9909753, 34.0504071), (-4.9906686, 34.050535), (-4.9904832, 34.0506176)]"
Boulevard Allal El Fassi,"(-4.9886499, 34.0513138)","(-4.97877, 34.054215)",1.02,"[(-4.9886499, 34.0513138), (-4.9882543, 34.0513716), (-4.9880987, 34.0513961), (-4.9878855, 34.0514127), (-4.9877527, 34.0514149), (-4.9874818, 34.0514105), (-4.986134, 34.0513994), (-4.9857625, 34.0513927), (-4.9851014, 34.0513861), (-4.9848318, 34.0513794), (-4.9844536, 34.0513816), (-4.9843249, 34.0513861), (-4.9841975, 34.0514016), (-4.9839373, 34.0514516), (-4.9837294, 34.0515049), (-4.9835967, 34.0515516), (-4.9834143, 34.0516316), (-4.9832533, 34.0517227), (-4.9830602, 34.0518516), (-4.9828416, 34.0520094), (-4.982623, 34.0521683), (-4.9820799, 34.0525761), (-4.9819042, 34.0526994), (-4.9817473, 34.0527794), (-4.9816319, 34.0528272), (-4.9814844, 34.0528839), (-4.9813865, 34.052915), (-4.9809252, 34.0530161), (-4.9807374, 34.0530439), (-4.9805336, 34.0530828), (-4.9802265, 34.053175), (-4.9797893, 34.0533517), (-4.9795371, 34.0534905), (-4.9793172, 34.0536428), (-4.9790905, 34.0538228), (-4.9789028, 34.0540406), (-4.97877, 34.054215)]"
Boulevard Allal El Fassi,"(-4.990608, 34.0507032)","(-4.9906939, 34.0506692)",0.01,"[(-4.990608, 34.0507032), (-4.9906939, 34.0506692)]"
Boulevard Allal El Fassi,"(-4.9904832, 34.0506176)","(-4.9886499, 34.0513138)",0.19,"[(-4.9904832, 34.0506176), (-4.9902013, 34.050743), (-4.9896405, 34.0509949), (-4.9893647, 34.0511083), (-4.9891877, 34.051176), (-4.9889919, 34.0512349), (-4.988725, 34.0513005), (-4.9886499, 34.0513138)]"
Boulevard Allal El Fassi,"(-4.9753588, 34.0541723)","(-4.9754326, 34.0542892)",0.01,"[(-4.9753588, 34.0541723), (-4.9754326, 34.0542892)]"
Avenue Hassan II شارع الحسن الثاني,"(-4.9998178, 34.0414428)","(-5.0008777, 34.0401136)",0.18,"[(-4.9998178, 34.0414428), (-4.9999363, 34.041295), (-5.0000837, 34.04111), (-5.0007767, 34.0402402), (-5.0008777, 34.0401136)]"
Avenue Hassan II شارع الحسن الثاني,"(-4.9991921, 34.0422276)","(-4.9998178, 34.0414428)",0.1,"[(-4.9991921, 34.0422276), (-4.9993282, 34.0420598), (-4.9995146, 34.0418242), (-4.9996803, 34.0416163), (-4.9997429, 34.0415377), (-4.9998178, 34.0414428)]"
Avenue Hassan II شارع الحسن الثاني,"(-4.9991185, 34.0423212)","(-4.9991921, 34.0422276)",0.01,"[(-4.9991185, 34.0423212), (-4.9991921, 34.0422276)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0027678, 34.0369043)","(-5.0010535, 34.0360366)",0.19,"[(-5.0027678, 34.0369043), (-5.0027016, 34.0368787), (-5.0026013, 34.0368368), (-5.0025536, 34.0368147), (-5.0024251, 34.0367549), (-5.0022691, 34.0366789), (-5.0020135, 34.0365519), (-5.0018972, 34.0364895), (-5.0010535, 34.0360366)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0021548, 34.036802)","(-5.0024385, 34.0370184)",0.04,"[(-5.0021548, 34.036802), (-5.0022538, 34.0368842), (-5.0023067, 34.0369282), (-5.0024385, 34.0370184)]"
Boulevard Allal El Fassi,"(-4.9902556, 34.0508443)","(-4.990608, 34.0507032)",0.04,"[(-4.9902556, 34.0508443), (-4.9905128, 34.0507407), (-4.990608, 34.0507032)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-4.997498, 34.0341801)","(-4.9983673, 34.0346537)",0.1,"[(-4.997498, 34.0341801), (-4.9983673, 34.0346537)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9974461, 34.0342023)","(-4.9976239, 34.0357557)",0.17,"[(-4.9974461, 34.0342023), (-4.9974744, 34.0344889), (-4.9976239, 34.0357557)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9980155, 34.0376381)","(-4.9978496, 34.0372896)",0.04,"[(-4.9980155, 34.0376381), (-4.9979903, 34.0375264), (-4.9979319, 34.0374162), (-4.9978496, 34.0372896)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9980435, 34.0377423)","(-4.9985577, 34.0390118)",0.15,"[(-4.9980435, 34.0377423), (-4.9981158, 34.0378842), (-4.9981368, 34.0379379), (-4.9983059, 34.0384002), (-4.9985577, 34.0390118)]"
Boulevard Allal El Fassi,"(-4.9754776, 34.0540994)","(-4.9729768, 34.0535439)",0.27,"[(-4.9754776, 34.0540994), (-4.9754079, 34.0539928), (-4.9752416, 34.0537872), (-4.9751504, 34.0536861), (-4.975023, 34.053595), (-4.9749237, 34.0535317), (-4.9747843, 34.0534628), (-4.9746046, 34.0533977), (-4.974445, 34.0533528), (-4.9742867, 34.0533283), (-4.9741271, 34.053315), (-4.9739823, 34.0533194), (-4.9738455, 34.0533361), (-4.9736873, 34.0533694), (-4.9734928, 34.0534261), (-4.9732847, 34.0535156), (-4.9731924, 34.0535418), (-4.9731005, 34.0535495), (-4.9729768, 34.0535439)]"
Boulevard Allal El Fassi,"(-4.97877, 34.054215)","(-4.9780431, 34.0550272)",0.11,"[(-4.97877, 34.054215), (-4.9784642, 34.0546239), (-4.9783301, 34.0547961), (-4.9782041, 34.0549117), (-4.9780431, 34.0550272)]"
Boulevard Allal El Fassi,"(-4.9780431, 34.0550272)","(-4.9755661, 34.0542494)",0.29,"[(-4.9780431, 34.0550272), (-4.9778299, 34.0551306), (-4.9775805, 34.0552172), (-4.977335, 34.0552606), (-4.9770896, 34.0552728), (-4.9768925, 34.0552606), (-4.9766457, 34.0552161), (-4.9763869, 34.0551128), (-4.9761857, 34.0550139), (-4.9760234, 34.0548883), (-4.9758518, 34.0547083), (-4.9756077, 34.0543206), (-4.9755661, 34.0542494)]"
