nom,point_depart,point_arrivee,distance_km,coords
Boulevard Allal El Fassi,"(-4.9633425, 34.0601904)","(-4.963013, 34.0605752)",0.05,"[(-4.9633425, 34.0601904), (-4.9632454, 34.0603048), (-4.9631958, 34.0603559), (-4.9631569, 34.0603948), (-4.9630913, 34.0604732), (-4.963013, 34.0605752)]"
Boulevard Allal El Fassi,"(-4.97885, 34.0542546)","(-4.9886662, 34.0514198)",1.01,"[(-4.97885, 34.0542546), (-4.9790479, 34.0539922), (-4.9791757, 34.0538682), (-4.9793197, 34.0537481), (-4.979476, 34.0536375), (-4.9796303, 34.0535363), (-4.9798018, 34.0534413), (-4.9799959, 34.0533527), (-4.9801891, 34.0532726), (-4.9804486, 34.0531942), (-4.9807128, 34.0531353), (-4.9809775, 34.0531028), (-4.9811237, 34.0530783), (-4.9812658, 34.0530472), (-4.9814066, 34.0530039), (-4.9815401, 34.0529572), (-4.981646, 34.05292), (-4.9817486, 34.0528761), (-4.9818613, 34.052825), (-4.9820128, 34.0527405), (-4.9821053, 34.0526728), (-4.9822944, 34.0525372), (-4.9826954, 34.0522505), (-4.982967, 34.0520411), (-4.9832252, 34.0518483), (-4.983363, 34.051768), (-4.9834072, 34.0517425), (-4.9834853, 34.0517061), (-4.9836188, 34.0516494), (-4.9837281, 34.0516099), (-4.9838622, 34.0515683), (-4.9840815, 34.0515172), (-4.9842457, 34.0514799), (-4.9843249, 34.0514705), (-4.9844268, 34.0514641), (-4.984695, 34.0514594), (-4.9852851, 34.0514638), (-4.9858671, 34.0514799), (-4.9863754, 34.0514849), (-4.9869883, 34.0514944), (-4.9873813, 34.0515049), (-4.9876468, 34.0514994), (-4.9878446, 34.0514972), (-4.9881222, 34.0514899), (-4.9882476, 34.0514783), (-4.9883763, 34.0514599), (-4.9885882, 34.0514294), (-4.9886662, 34.0514198)]"
Boulevard Allal El Fassi,"(-4.978111, 34.0550851)","(-4.97885, 34.0542546)",0.12,"[(-4.978111, 34.0550851), (-4.9783054, 34.0549424), (-4.97842, 34.054831), (-4.9785658, 34.054656), (-4.9787032, 34.0544543), (-4.97885, 34.0542546)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0111563, 34.0408906)","(-5.0098146, 34.040782)",0.13,"[(-5.0111563, 34.0408906), (-5.0105522, 34.0408856), (-5.010355, 34.0408822), (-5.0102323, 34.0408766), (-5.010125, 34.0408617), (-5.009971, 34.040831), (-5.0098146, 34.040782)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0067186, 34.0391007)","(-5.0051233, 34.0382316)",0.18,"[(-5.0067186, 34.0391007), (-5.0065593, 34.0390166), (-5.0051233, 34.0382316)]"
Boulevard Allal El Fassi,"(-4.9623317, 34.0618163)","(-4.9640386, 34.0600114)",0.26,"[(-4.9623317, 34.0618163), (-4.9623656, 34.0617802), (-4.9624112, 34.0617303), (-4.9624715, 34.0616537), (-4.9625279, 34.0615792), (-4.9625842, 34.0614958), (-4.9626335, 34.0614149), (-4.9627981, 34.0611431), (-4.9628498, 34.061047), (-4.9630233, 34.0607563), (-4.9630938, 34.0606592), (-4.9631488, 34.0605903), (-4.9632056, 34.0605236), (-4.9632896, 34.0604404), (-4.963375, 34.0603776), (-4.9634667, 34.0602937), (-4.963515, 34.0602626), (-4.9636155, 34.0602059), (-4.9637272, 34.0601472), (-4.9639346, 34.0600454), (-4.9640386, 34.0600114)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0271007, 34.0397415)","(-5.0225638, 34.0387524)",0.44,"[(-5.0271007, 34.0397415), (-5.0265455, 34.0395726), (-5.0259595, 34.0393859), (-5.0252058, 34.0391291), (-5.0248075, 34.0389969), (-5.0243569, 34.0388558), (-5.0241047, 34.0387991), (-5.0239036, 34.0387557), (-5.0236662, 34.0387224), (-5.0233899, 34.0387091), (-5.0229447, 34.0387202), (-5.0225638, 34.0387524)]"
Avenue Hassan II شارع الحسن الثاني,"(-4.9982139, 34.0434565)","(-4.9991185, 34.0423212)",0.15,"[(-4.9982139, 34.0434565), (-4.9989798, 34.042496), (-4.9991185, 34.0423212)]"
Route Sefrou طريق صفرو,"(-4.9791253, 34.0096539)","(-4.9819783, 34.0135297)",0.51,"[(-4.9791253, 34.0096539), (-4.979183, 34.0096821), (-4.9792305, 34.0097163), (-4.9792856, 34.0097718), (-4.9813731, 34.012504), (-4.9818908, 34.0131893), (-4.9819172, 34.0132384), (-4.981935, 34.0132827), (-4.9819441, 34.0133234), (-4.9819532, 34.0133671), (-4.9819595, 34.0134077), (-4.9819783, 34.0135297)]"
Route Sefrou طريق صفرو,"(-4.9821825, 34.0133689)","(-4.9820085, 34.0131356)",0.03,"[(-4.9821825, 34.0133689), (-4.9820778, 34.0132299), (-4.9820085, 34.0131356)]"
Route Sefrou طريق صفرو,"(-4.9822594, 34.0134691)","(-4.9821825, 34.0133689)",0.01,"[(-4.9822594, 34.0134691), (-4.9821825, 34.0133689)]"
Boulevard Allal El Fassi,"(-4.9941041, 34.0478506)","(-4.9939843, 34.0480171)",0.02,"[(-4.9941041, 34.0478506), (-4.9940483, 34.0479281), (-4.9939843, 34.0480171)]"
Boulevard Allal El Fassi,"(-4.9942014, 34.0479119)","(-4.9967631, 34.0449322)",0.41,"[(-4.9942014, 34.0479119), (-4.9942993, 34.0477981), (-4.9943457, 34.0477408), (-4.9945566, 34.0474803), (-4.9948418, 34.0471147), (-4.9951932, 34.0466532), (-4.9954071, 34.0463888), (-4.9955167, 34.0462532), (-4.9955902, 34.046159), (-4.9957338, 34.0459812), (-4.9959257, 34.045744), (-4.9962533, 34.0453016), (-4.9963076, 34.0452334), (-4.9963667, 34.0451745), (-4.9964044, 34.0451431), (-4.9964521, 34.0451065), (-4.9965304, 34.0450576), (-4.9965593, 34.0450396), (-4.9967631, 34.0449322)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0147401, 34.0411007)","(-5.0188044, 34.0405463)",0.38,"[(-5.0147401, 34.0411007), (-5.0150339, 34.0410336), (-5.0151426, 34.0410286), (-5.0160499, 34.0410442), (-5.0163712, 34.0410472), (-5.0166498, 34.0410389), (-5.016958, 34.0410104), (-5.0172335, 34.0409724), (-5.0175032, 34.0409273), (-5.0176229, 34.0409039), (-5.0178172, 34.0408659), (-5.0180784, 34.0408004), (-5.0184735, 34.040675), (-5.0188044, 34.0405463)]"
Boulevard Allal El Fassi,"(-4.963013, 34.0605752)","(-4.9593794, 34.0626108)",0.44,"[(-4.963013, 34.0605752), (-4.9629808, 34.0606378), (-4.9628779, 34.0608048), (-4.9627338, 34.0610636), (-4.9626439, 34.0612281), (-4.9625462, 34.0613919), (-4.9625024, 34.0614647), (-4.9624528, 34.0615369), (-4.9623976, 34.0616126), (-4.9623469, 34.0616791), (-4.9623039, 34.061728), (-4.9622637, 34.0617691), (-4.9621892, 34.0618374), (-4.9621122, 34.0618991), (-4.9620411, 34.0619547), (-4.9619756, 34.0620029), (-4.9618962, 34.0620525), (-4.9618024, 34.0621046), (-4.9616401, 34.0621747), (-4.9614949, 34.0622281), (-4.961305, 34.0622842), (-4.9611801, 34.0623124), (-4.9609952, 34.062341), (-4.9601957, 34.0624602), (-4.9596217, 34.0625641), (-4.9593794, 34.0626108)]"
Boulevard Allal El Fassi,"(-4.959582, 34.0628031)","(-4.9599232, 34.0627149)",0.03,"[(-4.959582, 34.0628031), (-4.959732, 34.0627801), (-4.9599232, 34.0627149)]"
Boulevard Allal El Fassi,"(-4.9940818, 34.0480749)","(-4.9942014, 34.0479119)",0.02,"[(-4.9940818, 34.0480749), (-4.9942014, 34.0479119)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0128475, 34.0409173)","(-5.0111563, 34.0408906)",0.16,"[(-5.0128475, 34.0409173), (-5.0111563, 34.0408906)]"
Avenue Hassan II شارع الحسن الثاني,"(-5.0016829, 34.039095)","(-5.0021862, 34.0384715)",0.08,"[(-5.0016829, 34.039095), (-5.0021862, 34.0384715)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0143938, 34.0408925)","(-5.0128475, 34.0409173)",0.14,"[(-5.0143938, 34.0408925), (-5.0142558, 34.0409207), (-5.0141174, 34.0409359), (-5.0128475, 34.0409173)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0225638, 34.0387524)","(-5.0224055, 34.0387702)",0.01,"[(-5.0225638, 34.0387524), (-5.0224055, 34.0387702)]"
Avenue Hassan II شارع الحسن الثاني,"(-4.9972195, 34.0440403)","(-4.9967892, 34.0444853)",0.06,"[(-4.9972195, 34.0440403), (-4.9970199, 34.0442989), (-4.9969338, 34.0443691), (-4.9967892, 34.0444853)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9978496, 34.0372896)","(-4.9977921, 34.0370943)",0.02,"[(-4.9978496, 34.0372896), (-4.9977921, 34.0370943)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9978496, 34.0372896)","(-4.9978629, 34.037655)",0.04,"[(-4.9978496, 34.0372896), (-4.9978505, 34.0374238), (-4.997861, 34.0375535), (-4.9978629, 34.037655)]"
Avenue Hassan II شارع الحسن الثاني,"(-4.9984202, 34.0425511)","(-4.9972195, 34.0440403)",0.2,"[(-4.9984202, 34.0425511), (-4.9978149, 34.0433306), (-4.9973092, 34.0439209), (-4.9972195, 34.0440403)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0092379, 34.0404727)","(-5.0086954, 34.0401863)",0.06,"[(-5.0092379, 34.0404727), (-5.0087685, 34.0402255), (-5.0086954, 34.0401863)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.008644, 34.0401575)","(-5.0067186, 34.0391007)",0.21,"[(-5.008644, 34.0401575), (-5.0085559, 34.0401127), (-5.006816, 34.0391535), (-5.0067186, 34.0391007)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0086401, 34.0402646)","(-5.0091848, 34.0405564)",0.06,"[(-5.0086401, 34.0402646), (-5.008706, 34.0403007), (-5.0091848, 34.0405564)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0100921, 34.040928)","(-5.0117531, 34.0409611)",0.15,"[(-5.0100921, 34.040928), (-5.0102099, 34.0409418), (-5.010324, 34.040946), (-5.0105364, 34.0409506), (-5.0114105, 34.0409567), (-5.0117531, 34.0409611)]"
Boulevard Allal El Fassi,"(-4.9726957, 34.0537766)","(-4.9686098, 34.0571716)",0.58,"[(-4.9726957, 34.0537766), (-4.9726989, 34.0539058), (-4.9726827, 34.0540217), (-4.9726532, 34.0541347), (-4.9725996, 34.0542439), (-4.9724762, 34.0544562), (-4.9721653, 34.0550066), (-4.9718963, 34.0554554), (-4.9716721, 34.0558626), (-4.971563, 34.0560017), (-4.9714797, 34.0560961), (-4.9713872, 34.0561817), (-4.9713014, 34.0562528), (-4.9712062, 34.0563183), (-4.9710882, 34.0563783), (-4.970961, 34.0564303), (-4.9708199, 34.0564824), (-4.968756, 34.057125), (-4.9686098, 34.0571716)]"
Boulevard Allal El Fassi,"(-4.9730491, 34.0537902)","(-4.9753588, 34.0541723)",0.26,"[(-4.9730491, 34.0537902), (-4.9732465, 34.0536437), (-4.9733453, 34.0535883), (-4.9735322, 34.0535046), (-4.9737212, 34.0534504), (-4.9738562, 34.0534183), (-4.9739779, 34.0534061), (-4.9741191, 34.0533983), (-4.9742627, 34.0534126), (-4.9744248, 34.0534405), (-4.9745708, 34.0534841), (-4.9747359, 34.0535477), (-4.9749479, 34.0536624), (-4.9750546, 34.0537548), (-4.9751697, 34.0538905), (-4.9752687, 34.0540284), (-4.9752842, 34.0540523), (-4.9753588, 34.0541723)]"
Boulevard Allal El Fassi,"(-4.9641507, 34.0600089)","(-4.9647162, 34.0596517)",0.07,"[(-4.9641507, 34.0600089), (-4.9642456, 34.0599898), (-4.9643481, 34.0599541), (-4.9644354, 34.0599215), (-4.9645053, 34.059876), (-4.9645808, 34.0598128), (-4.9646553, 34.0597349), (-4.9647162, 34.0596517)]"
Boulevard Allal El Fassi,"(-4.9686098, 34.0571716)","(-4.966634, 34.0586337)",0.25,"[(-4.9686098, 34.0571716), (-4.9682214, 34.0572942), (-4.9680182, 34.0573677), (-4.9678326, 34.0574422), (-4.9676964, 34.057524), (-4.9675524, 34.0576246), (-4.9674298, 34.0577409), (-4.9673317, 34.0578581), (-4.9670939, 34.0581512), (-4.9669546, 34.0583139), (-4.9668065, 34.0584836), (-4.966634, 34.0586337)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9976239, 34.0357557)","(-4.9976491, 34.0359496)",0.02,"[(-4.9976239, 34.0357557), (-4.9976491, 34.0359496)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9976239, 34.0357557)","(-4.9974461, 34.0342023)",0.17,"[(-4.9976239, 34.0357557), (-4.9974744, 34.0344889), (-4.9974461, 34.0342023)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9977921, 34.0370943)","(-4.9978496, 34.0372896)",0.02,"[(-4.9977921, 34.0370943), (-4.9978496, 34.0372896)]"
Boulevard Mohammed V شارع محمد الخامس,"(-4.9977921, 34.0370943)","(-4.9976491, 34.0359496)",0.13,"[(-4.9977921, 34.0370943), (-4.9977616, 34.0369647), (-4.997734, 34.0368277), (-4.997705, 34.0365266), (-4.9976491, 34.0359496)]"
Boulevard Allal El Fassi,"(-4.9886662, 34.0514198)","(-4.9902556, 34.0508443)",0.16,"[(-4.9886662, 34.0514198), (-4.9888149, 34.0513877), (-4.9889912, 34.0513477), (-4.9891445, 34.0513008), (-4.9892484, 34.0512635), (-4.9894395, 34.0511905), (-4.9897898, 34.0510498), (-4.9902556, 34.0508443)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0188044, 34.0405463)","(-5.0210812, 34.0393328)",0.25,"[(-5.0188044, 34.0405463), (-5.0190099, 34.0404483), (-5.0191829, 34.0403594), (-5.0195074, 34.0401804), (-5.0199728, 34.0399315), (-5.0204857, 34.0396698), (-5.0210812, 34.0393328)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0224019, 34.0388359)","(-5.0225582, 34.0388114)",0.01,"[(-5.0224019, 34.0388359), (-5.0225582, 34.0388114)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0225582, 34.0388114)","(-5.0270786, 34.0397983)",0.44,"[(-5.0225582, 34.0388114), (-5.0229406, 34.038778), (-5.0234704, 34.0387724), (-5.0236809, 34.0387891), (-5.02387, 34.0388158), (-5.0240953, 34.0388602), (-5.0242838, 34.0389073), (-5.0247576, 34.0390574), (-5.0251771, 34.0391874), (-5.0259314, 34.0394443), (-5.0265184, 34.0396313), (-5.0270786, 34.0397983)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0210812, 34.0393328)","(-5.0224019, 34.0388359)",0.13,"[(-5.0210812, 34.0393328), (-5.0212495, 34.0392447), (-5.0214386, 34.0391614), (-5.0217618, 34.0390425), (-5.021991, 34.0389575), (-5.0223069, 34.0388621), (-5.0224019, 34.0388359)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.000125, 34.0356281)","(-5.000958, 34.0360928)",0.09,"[(-5.000125, 34.0356281), (-5.000958, 34.0360928)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-4.9991212, 34.0350744)","(-5.000125, 34.0356281)",0.11,"[(-4.9991212, 34.0350744), (-5.000125, 34.0356281)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-4.9983673, 34.0346537)","(-4.9990787, 34.035052)",0.08,"[(-4.9983673, 34.0346537), (-4.9990787, 34.035052)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-4.9990787, 34.035052)","(-4.9991212, 34.0350744)",0.0,"[(-4.9990787, 34.035052), (-4.9991212, 34.0350744)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.000958, 34.0360928)","(-5.0010126, 34.0361236)",0.01,"[(-5.000958, 34.0360928), (-5.0010126, 34.0361236)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0010126, 34.0361236)","(-5.0021548, 34.036802)",0.13,"[(-5.0010126, 34.0361236), (-5.001921, 34.0366144), (-5.0020107, 34.0366748), (-5.0021052, 34.0367582), (-5.0021548, 34.036802)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0066609, 34.0391717)","(-5.0073822, 34.0395647)",0.08,"[(-5.0066609, 34.0391717), (-5.0067675, 34.0392289), (-5.0073822, 34.0395647)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0050667, 34.0383022)","(-5.0066609, 34.0391717)",0.18,"[(-5.0050667, 34.0383022), (-5.006165, 34.0389039), (-5.0065039, 34.0390896), (-5.0066609, 34.0391717)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0073822, 34.0395647)","(-5.0080594, 34.0399392)",0.08,"[(-5.0073822, 34.0395647), (-5.0077503, 34.0397683), (-5.0080594, 34.0399392)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0080594, 34.0399392)","(-5.0085751, 34.0402278)",0.06,"[(-5.0080594, 34.0399392), (-5.0084951, 34.0401824), (-5.0085751, 34.0402278)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0091848, 34.0405564)","(-5.0100921, 34.040928)",0.09,"[(-5.0091848, 34.0405564), (-5.0092857, 34.0406107), (-5.0096053, 34.0407854), (-5.009726, 34.0408347), (-5.0098492, 34.0408758), (-5.0099636, 34.040905), (-5.0100921, 34.040928)]"
Avenue des Forces Armées Royales شارع الجيش الملكي,"(-5.0117531, 34.0409611)","(-5.0143928, 34.0410512)",0.24,"[(-5.0117531, 34.0409611), (-5.013994, 34.0410038), (-5.0141162, 34.0410051), (-5.0142569, 34.0410239), (-5.0143928, 34.0410512)]"
Route Sefrou طريق صفرو,"(-4.9799812, 34.0104991)","(-4.9797165, 34.0101493)",0.05,"[(-4.9799812, 34.0104991), (-4.9797165, 34.0101493)]"
Boulevard Allal El Fassi,"(-4.9939843, 34.0480171)","(-4.9909753, 34.0504071)",0.39,"[(-4.9939843, 34.0480171), (-4.9938862, 34.0481534), (-4.9938707, 34.0481732), (-4.9938438, 34.0482075), (-4.993773, 34.0482977), (-4.9936174, 34.0484859), (-4.9933352, 34.0488026), (-4.9930434, 34.0490655), (-4.9929065, 34.0491866), (-4.9928153, 34.0492673), (-4.9924833, 34.0495256), (-4.9921905, 34.0497237), (-4.9918176, 34.0499449), (-4.9914502, 34.0501549), (-4.9912383, 34.0502682), (-4.9909753, 34.0504071)]"
